https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028074/session_1/anat_1/anat.nii.gz,28074,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028075/session_1/anat_1/anat.nii.gz,28075,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028076/session_1/anat_1/anat.nii.gz,28076,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028077/session_1/anat_1/anat.nii.gz,28077,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028078/session_1/anat_1/anat.nii.gz,28078,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028079/session_1/anat_1/anat.nii.gz,28079,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028080/session_1/anat_1/anat.nii.gz,28080,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028081/session_1/anat_1/anat.nii.gz,28081,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028082/session_1/anat_1/anat.nii.gz,28082,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028083/session_1/anat_1/anat.nii.gz,28083,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028084/session_1/anat_1/anat.nii.gz,28084,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028085/session_1/anat_1/anat.nii.gz,28085,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028086/session_1/anat_1/anat.nii.gz,28086,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028087/session_1/anat_1/anat.nii.gz,28087,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028088/session_1/anat_1/anat.nii.gz,28088,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028089/session_1/anat_1/anat.nii.gz,28089,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028090/session_1/anat_1/anat.nii.gz,28090,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028091/session_1/anat_1/anat.nii.gz,28091,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028092/session_1/anat_1/anat.nii.gz,28092,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028093/session_1/anat_1/anat.nii.gz,28093,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028094/session_1/anat_1/anat.nii.gz,28094,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028095/session_1/anat_1/anat.nii.gz,28095,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028096/session_1/anat_1/anat.nii.gz,28096,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028097/session_1/anat_1/anat.nii.gz,28097,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028098/session_1/anat_1/anat.nii.gz,28098,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028099/session_1/anat_1/anat.nii.gz,28099,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028100/session_1/anat_1/anat.nii.gz,28100,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028101/session_1/anat_1/anat.nii.gz,28101,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028102/session_1/anat_1/anat.nii.gz,28102,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028103/session_1/anat_1/anat.nii.gz,28103,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028104/session_1/anat_1/anat.nii.gz,28104,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028105/session_1/anat_1/anat.nii.gz,28105,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028106/session_1/anat_1/anat.nii.gz,28106,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028107/session_1/anat_1/anat.nii.gz,28107,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028108/session_1/anat_1/anat.nii.gz,28108,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028109/session_1/anat_1/anat.nii.gz,28109,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028110/session_1/anat_1/anat.nii.gz,28110,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028111/session_1/anat_1/anat.nii.gz,28111,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028112/session_1/anat_1/anat.nii.gz,28112,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028113/session_1/anat_1/anat.nii.gz,28113,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028114/session_1/anat_1/anat.nii.gz,28114,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028115/session_1/anat_1/anat.nii.gz,28115,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028116/session_1/anat_1/anat.nii.gz,28116,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028117/session_1/anat_1/anat.nii.gz,28117,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028118/session_1/anat_1/anat.nii.gz,28118,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028119/session_1/anat_1/anat.nii.gz,28119,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028120/session_1/anat_1/anat.nii.gz,28120,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028121/session_1/anat_1/anat.nii.gz,28121,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028122/session_1/anat_1/anat.nii.gz,28122,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028123/session_1/anat_1/anat.nii.gz,28123,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028124/session_1/anat_1/anat.nii.gz,28124,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028125/session_1/anat_1/anat.nii.gz,28125,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028126/session_1/anat_1/anat.nii.gz,28126,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028127/session_1/anat_1/anat.nii.gz,28127,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028128/session_1/anat_1/anat.nii.gz,28128,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028129/session_1/anat_1/anat.nii.gz,28129,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028130/session_1/anat_1/anat.nii.gz,28130,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028131/session_1/anat_1/anat.nii.gz,28131,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028132/session_1/anat_1/anat.nii.gz,28132,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028133/session_1/anat_1/anat.nii.gz,28133,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028134/session_1/anat_1/anat.nii.gz,28134,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028135/session_1/anat_1/anat.nii.gz,28135,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028136/session_1/anat_1/anat.nii.gz,28136,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028137/session_1/anat_1/anat.nii.gz,28137,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028138/session_1/anat_1/anat.nii.gz,28138,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028139/session_1/anat_1/anat.nii.gz,28139,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028140/session_1/anat_1/anat.nii.gz,28140,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028141/session_1/anat_1/anat.nii.gz,28141,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028142/session_1/anat_1/anat.nii.gz,28142,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028143/session_1/anat_1/anat.nii.gz,28143,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028144/session_1/anat_1/anat.nii.gz,28144,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028145/session_1/anat_1/anat.nii.gz,28145,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028146/session_1/anat_1/anat.nii.gz,28146,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028147/session_1/anat_1/anat.nii.gz,28147,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028148/session_1/anat_1/anat.nii.gz,28148,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028149/session_1/anat_1/anat.nii.gz,28149,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028150/session_1/anat_1/anat.nii.gz,28150,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028151/session_1/anat_1/anat.nii.gz,28151,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028152/session_1/anat_1/anat.nii.gz,28152,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028153/session_1/anat_1/anat.nii.gz,28153,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028154/session_1/anat_1/anat.nii.gz,28154,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028155/session_1/anat_1/anat.nii.gz,28155,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028156/session_1/anat_1/anat.nii.gz,28156,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028157/session_1/anat_1/anat.nii.gz,28157,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028158/session_1/anat_1/anat.nii.gz,28158,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028159/session_1/anat_1/anat.nii.gz,28159,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010001/mri/T1.mgz,10001,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010002/mri/T1.mgz,10002,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/RawData/NYU/0010003/session_1/anat_1/mprage.nii.gz,10003,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010004/mri/T1.mgz,10004,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010005/mri/T1.mgz,10005,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010006/mri/T1.mgz,10006,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010007/mri/T1.mgz,10007,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010008/mri/T1.mgz,10008,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/1000804/mri/T1.mgz,1000804,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010009/mri/T1.mgz,10009,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010010/mri/T1.mgz,10010,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/RawData/NYU/0010011/session_1/anat_1/mprage.nii.gz,10011,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010012/mri/T1.mgz,10012,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/RawData/NYU/0010013/session_1/anat_1/mprage.nii.gz,10013,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010014/mri/T1.mgz,10014,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010015/mri/T1.mgz,10015,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010016/mri/T1.mgz,10016,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010017/mri/T1.mgz,10017,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010018/mri/T1.mgz,10018,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010019/mri/T1.mgz,10019,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010020/mri/T1.mgz,10020,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010021/mri/T1.mgz,10021,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010022/mri/T1.mgz,10022,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010023/mri/T1.mgz,10023,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010024/mri/T1.mgz,10024,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010025/mri/T1.mgz,10025,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010026/mri/T1.mgz,10026,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010027/mri/T1.mgz,10027,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010028/mri/T1.mgz,10028,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010029/mri/T1.mgz,10029,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010030/mri/T1.mgz,10030,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010031/mri/T1.mgz,10031,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010032/mri/T1.mgz,10032,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010033/mri/T1.mgz,10033,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010034/mri/T1.mgz,10034,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010035/mri/T1.mgz,10035,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010036/mri/T1.mgz,10036,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010037/mri/T1.mgz,10037,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010038/mri/T1.mgz,10038,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010039/mri/T1.mgz,10039,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010040/mri/T1.mgz,10040,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010041/mri/T1.mgz,10041,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010042/mri/T1.mgz,10042,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010043/mri/T1.mgz,10043,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010044/mri/T1.mgz,10044,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010045/mri/T1.mgz,10045,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010046/mri/T1.mgz,10046,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010047/mri/T1.mgz,10047,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010048/mri/T1.mgz,10048,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010049/mri/T1.mgz,10049,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010050/mri/T1.mgz,10050,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010051/mri/T1.mgz,10051,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010052/mri/T1.mgz,10052,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010053/mri/T1.mgz,10053,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010054/mri/T1.mgz,10054,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/RawData/NYU/0010055/session_1/anat_1/mprage.nii.gz,10055,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010056/mri/T1.mgz,10056,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010057/mri/T1.mgz,10057,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010058/mri/T1.mgz,10058,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010059/mri/T1.mgz,10059,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010060/mri/T1.mgz,10060,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/RawData/NYU/0010061/session_1/anat_1/mprage.nii.gz,10061,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010062/mri/T1.mgz,10062,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010063/mri/T1.mgz,10063,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010064/mri/T1.mgz,10064,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010065/mri/T1.mgz,10065,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010066/mri/T1.mgz,10066,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010067/mri/T1.mgz,10067,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010068/mri/T1.mgz,10068,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010069/mri/T1.mgz,10069,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010070/mri/T1.mgz,10070,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010071/mri/T1.mgz,10071,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010072/mri/T1.mgz,10072,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010073/mri/T1.mgz,10073,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010074/mri/T1.mgz,10074,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010075/mri/T1.mgz,10075,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010076/mri/T1.mgz,10076,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010077/mri/T1.mgz,10077,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010078/mri/T1.mgz,10078,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010079/mri/T1.mgz,10079,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010080/mri/T1.mgz,10080,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010081/mri/T1.mgz,10081,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010082/mri/T1.mgz,10082,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010083/mri/T1.mgz,10083,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010084/mri/T1.mgz,10084,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010085/mri/T1.mgz,10085,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010086/mri/T1.mgz,10086,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010087/mri/T1.mgz,10087,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010088/mri/T1.mgz,10088,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010089/mri/T1.mgz,10089,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010090/mri/T1.mgz,10090,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010091/mri/T1.mgz,10091,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010092/mri/T1.mgz,10092,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010093/mri/T1.mgz,10093,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010094/mri/T1.mgz,10094,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010095/mri/T1.mgz,10095,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010096/mri/T1.mgz,10096,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010097/mri/T1.mgz,10097,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010098/mri/T1.mgz,10098,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010099/mri/T1.mgz,10099,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010100/mri/T1.mgz,10100,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010101/mri/T1.mgz,10101,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010102/mri/T1.mgz,10102,adhd200
https://s3.amazonaws.com/fcp-indi/data/Projects/ADHD200/surfaces/freesurfer/5.3/0010103/mri/T1.mgz,10103,adhd200
